Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    factor                         shift and go to state 53
    _node_int_constant             shift and go to state 56
    _node_float_constant           shift and go to state 57
    _node_str_constant             shift and go to state 58
    _node_null_constant            shift and go to state 59
    lvalue                         shift and go to state 60

state 164

    (60) _allocexpression -> FLOAT allocexpression_line .

    SEMICOLON       reduce using rule 60 (_allocexpression -> FLOAT allocexpression_line .)
    RPAREN          reduce using rule 60 (_allocexpression -> FLOAT allocexpression_line .)


state 165

    (61) _allocexpression -> STRING allocexpression_line .

    SEMICOLON       reduce using rule 61 (_allocexpression -> STRING allocexpression_line .)
    RPAREN          reduce using rule 61 (_allocexpression -> STRING allocexpression_line .)


state 166

    (74) numexpression_line -> PLUS term numexpression_line .

    LESS_THAN       reduce using rule 74 (numexpression_line -> PLUS term numexpression_line .)
    GREATER_THAN    reduce using rule 74 (numexpression_line -> PLUS term numexpression_line .)
    LESS_EQUAL_THAN reduce using rule 74 (numexpression_line -> PLUS term numexpression_line .)
    GREATER_EQUAL_THAN reduce using rule 74 (numexpression_line -> PLUS term numexpression_line .)
    EQUAL_TO        reduce using rule 74 (numexpression_line -> PLUS term numexpression_line .)
    NOT_EQUAL_TO    reduce using rule 74 (numexpression_line -> PLUS term numexpression_line .)
    SEMICOLON       reduce using rule 74 (numexpression_line -> PLUS term numexpression_line .)
    RBRACKET        reduce using rule 74 (numexpression_line -> PLUS term numexpression_line .)
    RPAREN          reduce using rule 74 (numexpression_line -> PLUS term numexpression_line .)


state 167

    (75) numexpression_line -> MINUS term numexpression_line .

    LESS_THAN       reduce using rule 75 (numexpression_line -> MINUS term numexpression_line .)
    GREATER_THAN    reduce using rule 75 (numexpression_line -> MINUS term numexpression_line .)
    LESS_EQUAL_THAN reduce using rule 75 (numexpression_line -> MINUS term numexpression_line .)
    GREATER_EQUAL_THAN reduce using rule 75 (numexpression_line -> MINUS term numexpression_line .)
    EQUAL_TO        reduce using rule 75 (numexpression_line -> MINUS term numexpression_line .)
    NOT_EQUAL_TO    reduce using rule 75 (numexpression_line -> MINUS term numexpression_line .)
    SEMICOLON       reduce using rule 75 (numexpression_line -> MINUS term numexpression_line .)
    RBRACKET        reduce using rule 75 (numexpression_line -> MINUS term numexpression_line .)
    RPAREN          reduce using rule 75 (numexpression_line -> MINUS term numexpression_line .)


state 168

    (78) term_line -> TIMES unaryexpr term_line .

    PLUS            reduce using rule 78 (term_line -> TIMES unaryexpr term_line .)
    MINUS           reduce using rule 78 (term_line -> TIMES unaryexpr term_line .)
    LESS_THAN       reduce using rule 78 (term_line -> TIMES unaryexpr term_line .)
    GREATER_THAN    reduce using rule 78 (term_line -> TIMES unaryexpr term_line .)
    LESS_EQUAL_THAN reduce using rule 78 (term_line -> TIMES unaryexpr term_line .)
    GREATER_EQUAL_THAN reduce using rule 78 (term_line -> TIMES unaryexpr term_line .)
    EQUAL_TO        reduce using rule 78 (term_line -> TIMES unaryexpr term_line .)
    NOT_EQUAL_TO    reduce using rule 78 (term_line -> TIMES unaryexpr term_line .)
    SEMICOLON       reduce using rule 78 (term_line -> TIMES unaryexpr term_line .)
    RBRACKET        reduce using rule 78 (term_line -> TIMES unaryexpr term_line .)
    RPAREN          reduce using rule 78 (term_line -> TIMES unaryexpr term_line .)


state 169

    (79) term_line -> DIVIDE unaryexpr term_line .

    PLUS            reduce using rule 79 (term_line -> DIVIDE unaryexpr term_line .)
    MINUS           reduce using rule 79 (term_line -> DIVIDE unaryexpr term_line .)
    LESS_THAN       reduce using rule 79 (term_line -> DIVIDE unaryexpr term_line .)
    GREATER_THAN    reduce using rule 79 (term_line -> DIVIDE unaryexpr term_line .)
    LESS_EQUAL_THAN reduce using rule 79 (term_line -> DIVIDE unaryexpr term_line .)
    GREATER_EQUAL_THAN reduce using rule 79 (term_line -> DIVIDE unaryexpr term_line .)
    EQUAL_TO        reduce using rule 79 (term_line -> DIVIDE unaryexpr term_line .)
    NOT_EQUAL_TO    reduce using rule 79 (term_line -> DIVIDE unaryexpr term_line .)
    SEMICOLON       reduce using rule 79 (term_line -> DIVIDE unaryexpr term_line .)
    RBRACKET        reduce using rule 79 (term_line -> DIVIDE unaryexpr term_line .)
    RPAREN          reduce using rule 79 (term_line -> DIVIDE unaryexpr term_line .)


state 170

    (80) term_line -> MODULO unaryexpr term_line .

    PLUS            reduce using rule 80 (term_line -> MODULO unaryexpr term_line .)
    MINUS           reduce using rule 80 (term_line -> MODULO unaryexpr term_line .)
    LESS_THAN       reduce using rule 80 (term_line -> MODULO unaryexpr term_line .)
    GREATER_THAN    reduce using rule 80 (term_line -> MODULO unaryexpr term_line .)
    LESS_EQUAL_THAN reduce using rule 80 (term_line -> MODULO unaryexpr term_line .)
    GREATER_EQUAL_THAN reduce using rule 80 (term_line -> MODULO unaryexpr term_line .)
    EQUAL_TO        reduce using rule 80 (term_line -> MODULO unaryexpr term_line .)
    NOT_EQUAL_TO    reduce using rule 80 (term_line -> MODULO unaryexpr term_line .)
    SEMICOLON       reduce using rule 80 (term_line -> MODULO unaryexpr term_line .)
    RBRACKET        reduce using rule 80 (term_line -> MODULO unaryexpr term_line .)
    RPAREN          reduce using rule 80 (term_line -> MODULO unaryexpr term_line .)


state 171

    (51) ifstat -> IF make_scope LPAREN make_expression_goto RPAREN . LBRACES statelist RBRACES close_scope _ifstat

    LBRACES         shift and go to state 191


state 172

    (54) forstat -> FOR make_loop_scope LPAREN atribstat SEMICOLON . make_loop_label make_expression_goto SEMICOLON atribstat RPAREN statement close_scope
    (100) make_loop_label -> .

    PLUS            reduce using rule 100 (make_loop_label -> .)
    MINUS           reduce using rule 100 (make_loop_label -> .)
    LPAREN          reduce using rule 100 (make_loop_label -> .)
    INT_CONSTANT    reduce using rule 100 (make_loop_label -> .)
    FLOAT_CONSTANT  reduce using rule 100 (make_loop_label -> .)
    STRING_CONSTANT reduce using rule 100 (make_loop_label -> .)
    NULL            reduce using rule 100 (make_loop_label -> .)
    IDENT           reduce using rule 100 (make_loop_label -> .)

    make_loop_label                shift and go to state 192

state 173

    (7) funcdef -> DEFINE IDENT make_scope LPAREN paramlist . RPAREN LBRACES statelist RBRACES close_scope

    RPAREN          shift and go to state 193


state 174

    (8) paramlist -> INT . IDENT _paramlist

    IDENT           shift and go to state 194


state 175

    (9) paramlist -> FLOAT . IDENT _paramlist

    IDENT           shift and go to state 195


state 176

    (10) paramlist -> STRING . IDENT _paramlist

    IDENT           shift and go to state 196


state 177

    (11) paramlist -> empty .

    RPAREN          reduce using rule 11 (paramlist -> empty .)


state 178

    (27) vardecl_line -> LBRACKET INT_CONSTANT RBRACKET vardecl_line .

    SEMICOLON       reduce using rule 27 (vardecl_line -> LBRACKET INT_CONSTANT RBRACKET vardecl_line .)


state 179

    (35) _atribstat_help -> IDENT lvalue_line term_line . numexpression_line _expression
    (74) numexpression_line -> . PLUS term numexpression_line
    (75) numexpression_line -> . MINUS term numexpression_line
    (76) numexpression_line -> . empty
    (104) empty -> .

    PLUS            shift and go to state 102
    MINUS           shift and go to state 103
    LESS_THAN       reduce using rule 104 (empty -> .)
    GREATER_THAN    reduce using rule 104 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 104 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 104 (empty -> .)
    EQUAL_TO        reduce using rule 104 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 104 (empty -> .)
    SEMICOLON       reduce using rule 104 (empty -> .)
    RPAREN          reduce using rule 104 (empty -> .)

    numexpression_line             shift and go to state 197
    empty                          shift and go to state 104

state 180

    (42) ___atribstat -> lvalue_line term_line numexpression_line . _expression
    (66) _expression -> . LESS_THAN numexpression
    (67) _expression -> . GREATER_THAN numexpression
    (68) _expression -> . LESS_EQUAL_THAN numexpression
    (69) _expression -> . GREATER_EQUAL_THAN numexpression
    (70) _expression -> . EQUAL_TO numexpression
    (71) _expression -> . NOT_EQUAL_TO numexpression
    (72) _expression -> . empty
    (104) empty -> .

    LESS_THAN       shift and go to state 94
    GREATER_THAN    shift and go to state 95
    LESS_EQUAL_THAN shift and go to state 96
    GREATER_EQUAL_THAN shift and go to state 97
    EQUAL_TO        shift and go to state 98
    NOT_EQUAL_TO    shift and go to state 99
    SEMICOLON       reduce using rule 104 (empty -> .)
    RPAREN          reduce using rule 104 (empty -> .)

    _expression                    shift and go to state 198
    empty                          shift and go to state 100

state 181

    (43) ___atribstat -> LPAREN paramlistcall RPAREN .

    SEMICOLON       reduce using rule 43 (___atribstat -> LPAREN paramlistcall RPAREN .)
    RPAREN          reduce using rule 43 (___atribstat -> LPAREN paramlistcall RPAREN .)


state 182

    (44) paramlistcall -> IDENT _paramlistcall .

    RPAREN          reduce using rule 44 (paramlistcall -> IDENT _paramlistcall .)


state 183

    (46) _paramlistcall -> COMMA . paramlistcall
    (44) paramlistcall -> . IDENT _paramlistcall
    (45) paramlistcall -> . empty
    (104) empty -> .

    IDENT           shift and go to state 155
    RPAREN          reduce using rule 104 (empty -> .)

    paramlistcall                  shift and go to state 199
    empty                          shift and go to state 156

state 184

    (47) _paramlistcall -> empty .

    RPAREN          reduce using rule 47 (_paramlistcall -> empty .)


state 185

    (37) __atribstat -> _node_int_constant term_line numexpression_line _expression .

    SEMICOLON       reduce using rule 37 (__atribstat -> _node_int_constant term_line numexpression_line _expression .)
    RPAREN          reduce using rule 37 (__atribstat -> _node_int_constant term_line numexpression_line _expression .)


state 186

    (38) __atribstat -> _node_float_constant term_line numexpression_line _expression .

    SEMICOLON       reduce using rule 38 (__atribstat -> _node_float_constant term_line numexpression_line _expression .)
    RPAREN          reduce using rule 38 (__atribstat -> _node_float_constant term_line numexpression_line _expression .)


state 187

    (39) __atribstat -> _node_str_constant term_line numexpression_line _expression .

    SEMICOLON       reduce using rule 39 (__atribstat -> _node_str_constant term_line numexpression_line _expression .)
    RPAREN          reduce using rule 39 (__atribstat -> _node_str_constant term_line numexpression_line _expression .)


state 188

    (40) __atribstat -> _node_null_constant term_line numexpression_line _expression .

    SEMICOLON       reduce using rule 40 (__atribstat -> _node_null_constant term_line numexpression_line _expression .)
    RPAREN          reduce using rule 40 (__atribstat -> _node_null_constant term_line numexpression_line _expression .)


state 189

    (41) __atribstat -> LPAREN numexpression RPAREN term_line . numexpression_line _expression
    (74) numexpression_line -> . PLUS term numexpression_line
    (75) numexpression_line -> . MINUS term numexpression_line
    (76) numexpression_line -> . empty
    (104) empty -> .

    PLUS            shift and go to state 102
    MINUS           shift and go to state 103
    LESS_THAN       reduce using rule 104 (empty -> .)
    GREATER_THAN    reduce using rule 104 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 104 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 104 (empty -> .)
    EQUAL_TO        reduce using rule 104 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 104 (empty -> .)
    SEMICOLON       reduce using rule 104 (empty -> .)
    RPAREN          reduce using rule 104 (empty -> .)

    numexpression_line             shift and go to state 200
    empty                          shift and go to state 104

state 190

    (62) allocexpression_line -> LBRACKET numexpression . RBRACKET _allocexpression_line

    RBRACKET        shift and go to state 201


state 191

    (51) ifstat -> IF make_scope LPAREN make_expression_goto RPAREN LBRACES . statelist RBRACES close_scope _ifstat
    (55) statelist -> . statement _statelist
    (14) statement -> . vardecl SEMICOLON
    (15) statement -> . atribstat SEMICOLON
    (16) statement -> . printstat SEMICOLON
    (17) statement -> . readstat SEMICOLON
    (18) statement -> . returnstat SEMICOLON
    (19) statement -> . ifstat
    (20) statement -> . forstat
    (21) statement -> . LBRACES statelist RBRACES
    (22) statement -> . check_loop_scope BREAK SEMICOLON
    (23) statement -> . SEMICOLON
    (24) vardecl -> . INT IDENT vardecl_line
    (25) vardecl -> . FLOAT IDENT vardecl_line
    (26) vardecl -> . STRING IDENT vardecl_line
    (29) atribstat -> . lvalue ASSIGN _atribstat
    (48) printstat -> . PRINT expression
    (49) readstat -> . READ lvalue
    (50) returnstat -> . RETURN
    (51) ifstat -> . IF make_scope LPAREN make_expression_goto RPAREN LBRACES statelist RBRACES close_scope _ifstat
    (54) forstat -> . FOR make_loop_scope LPAREN atribstat SEMICOLON make_loop_label make_expression_goto SEMICOLON atribstat RPAREN statement close_scope
    (102) check_loop_scope -> .
    (95) lvalue -> . IDENT lvalue_line

    LBRACES         shift and go to state 14
    SEMICOLON       shift and go to state 7
    INT             shift and go to state 17
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    PRINT           shift and go to state 22
    READ            shift and go to state 23
    RETURN          shift and go to state 24
    IF              shift and go to state 25
    FOR             shift and go to state 26
    BREAK           reduce using rule 102 (check_loop_scope -> .)
    IDENT           shift and go to state 18

    statelist                      shift and go to state 202
    statement                      shift and go to state 37
    vardecl                        shift and go to state 6
    atribstat                      shift and go to state 8
    printstat                      shift and go to state 9
    readstat                       shift and go to state 10
    returnstat                     shift and go to state 11
    ifstat                         shift and go to state 12
    forstat                        shift and go to state 13
    check_loop_scope               shift and go to state 15
    lvalue                         shift and go to state 21

state 192

    (54) forstat -> FOR make_loop_scope LPAREN atribstat SEMICOLON make_loop_label . make_expression_goto SEMICOLON atribstat RPAREN statement close_scope
    (101) make_expression_goto -> . expression
    (65) expression -> . numexpression _expression
    (73) numexpression -> . term numexpression_line
    (77) term -> . unaryexpr term_line
    (82) unaryexpr -> . factor
    (83) unaryexpr -> . PLUS factor
    (84) unaryexpr -> . MINUS factor
    (85) factor -> . _node_int_constant
    (86) factor -> . _node_float_constant
    (87) factor -> . _node_str_constant
    (88) factor -> . _node_null_constant
    (89) factor -> . lvalue
    (90) factor -> . LPAREN numexpression RPAREN
    (91) _node_int_constant -> . INT_CONSTANT
    (92) _node_float_constant -> . FLOAT_CONSTANT
    (93) _node_str_constant -> . STRING_CONSTANT
    (94) _node_null_constant -> . NULL
    (95) lvalue -> . IDENT lvalue_line

    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    LPAREN          shift and go to state 61
    INT_CONSTANT    shift and go to state 62
    FLOAT_CONSTANT  shift and go to state 63
    STRING_CONSTANT shift and go to state 64
    NULL            shift and go to state 65
    IDENT           shift and go to state 18

    make_expression_goto           shift and go to state 203
    expression                     shift and go to state 147
    numexpression                  shift and go to state 50
    term                           shift and go to state 51
    unaryexpr                      shift and go to state 52
    factor                         shift and go to state 53
    _node_int_constant             shift and go to state 56
    _node_float_constant           shift and go to state 57
    _node_str_constant             shift and go to state 58
    _node_null_constant            shift and go to state 59
    lvalue                         shift and go to state 60

state 193

    (7) funcdef -> DEFINE IDENT make_scope LPAREN paramlist RPAREN . LBRACES statelist RBRACES close_scope

    LBRACES         shift and go to state 204


state 194

    (8) paramlist -> INT IDENT . _paramlist
    (12) _paramlist -> . COMMA paramlist
    (13) _paramlist -> . empty
    (104) empty -> .

    COMMA           shift and go to state 206
    RPAREN          reduce using rule 104 (empty -> .)

    _paramlist                     shift and go to state 205
    empty                          shift and go to state 207

state 195

    (9) paramlist -> FLOAT IDENT . _paramlist
    (12) _paramlist -> . COMMA paramlist
    (13) _paramlist -> . empty
    (104) empty -> .

    COMMA           shift and go to state 206
    RPAREN          reduce using rule 104 (empty -> .)

    _paramlist                     shift and go to state 208
    empty                          shift and go to state 207

state 196

    (10) paramlist -> STRING IDENT . _paramlist
    (12) _paramlist -> . COMMA paramlist
    (13) _paramlist -> . empty
    (104) empty -> .

    COMMA           shift and go to state 206
    RPAREN          reduce using rule 104 (empty -> .)

    _paramlist                     shift and go to state 209
    empty                          shift and go to state 207

state 197

    (35) _atribstat_help -> IDENT lvalue_line term_line numexpression_line . _expression
    (66) _expression -> . LESS_THAN numexpression
    (67) _expression -> . GREATER_THAN numexpression
    (68) _expression -> . LESS_EQUAL_THAN numexpression
    (69) _expression -> . GREATER_EQUAL_THAN numexpression
    (70) _expression -> . EQUAL_TO numexpression
    (71) _expression -> . NOT_EQUAL_TO numexpression
    (72) _expression -> . empty
    (104) empty -> .

    LESS_THAN       shift and go to state 94
    GREATER_THAN    shift and go to state 95
    LESS_EQUAL_THAN shift and go to state 96
    GREATER_EQUAL_THAN shift and go to state 97
    EQUAL_TO        shift and go to state 98
    NOT_EQUAL_TO    shift and go to state 99
    SEMICOLON       reduce using rule 104 (empty -> .)
    RPAREN          reduce using rule 104 (empty -> .)

    _expression                    shift and go to state 210
    empty                          shift and go to state 100

state 198

    (42) ___atribstat -> lvalue_line term_line numexpression_line _expression .

    SEMICOLON       reduce using rule 42 (___atribstat -> lvalue_line term_line numexpression_line _expression .)
    RPAREN          reduce using rule 42 (___atribstat -> lvalue_line term_line numexpression_line _expression .)


state 199

    (46) _paramlistcall -> COMMA paramlistcall .

    RPAREN          reduce using rule 46 (_paramlistcall -> COMMA paramlistcall .)


state 200

    (41) __atribstat -> LPAREN numexpression RPAREN term_line numexpression_line . _expression
    (66) _expression -> . LESS_THAN numexpression
    (67) _expression -> . GREATER_THAN numexpression
    (68) _expression -> . LESS_EQUAL_THAN numexpression
    (69) _expression -> . GREATER_EQUAL_THAN numexpression
    (70) _expression -> . EQUAL_TO numexpression
    (71) _expression -> . NOT_EQUAL_TO numexpression
    (72) _expression -> . empty
    (104) empty -> .

    LESS_THAN       shift and go to state 94
    GREATER_THAN    shift and go to state 95
    LESS_EQUAL_THAN shift and go to state 96
    GREATER_EQUAL_THAN shift and go to state 97
    EQUAL_TO        shift and go to state 98
    NOT_EQUAL_TO    shift and go to state 99
    SEMICOLON       reduce using rule 104 (empty -> .)
    RPAREN          reduce using rule 104 (empty -> .)

    _expression                    shift and go to state 211
    empty                          shift and go to state 100

state 201

    (62) allocexpression_line -> LBRACKET numexpression RBRACKET . _allocexpression_line
    (63) _allocexpression_line -> . allocexpression_line
    (64) _allocexpression_line -> . empty
    (62) allocexpression_line -> . LBRACKET numexpression RBRACKET _allocexpression_line
    (104) empty -> .

    LBRACKET        shift and go to state 163
    SEMICOLON       reduce using rule 104 (empty -> .)
    RPAREN          reduce using rule 104 (empty -> .)

    _allocexpression_line          shift and go to state 212
    allocexpression_line           shift and go to state 213
    empty                          shift and go to state 214

state 202

    (51) ifstat -> IF make_scope LPAREN make_expression_goto RPAREN LBRACES statelist . RBRACES close_scope _ifstat

    RBRACES         shift and go to state 215


state 203

    (54) forstat -> FOR make_loop_scope LPAREN atribstat SEMICOLON make_loop_label make_expression_goto . SEMICOLON atribstat RPAREN statement close_scope

    SEMICOLON       shift and go to state 216


state 204

    (7) funcdef -> DEFINE IDENT make_scope LPAREN paramlist RPAREN LBRACES . statelist RBRACES close_scope
    (55) statelist -> . statement _statelist
    (14) statement -> . vardecl SEMICOLON
    (15) statement -> . atribstat SEMICOLON
    (16) statement -> . printstat SEMICOLON
    (17) statement -> . readstat SEMICOLON
    (18) statement -> . returnstat SEMICOLON
    (19) statement -> . ifstat
    (20) statement -> . forstat
    (21) statement -> . LBRACES statelist RBRACES
    (22) statement -> . check_loop_scope BREAK SEMICOLON
    (23) statement -> . SEMICOLON
    (24) vardecl -> . INT IDENT vardecl_line
    (25) vardecl -> . FLOAT IDENT vardecl_line
    (26) vardecl -> . STRING IDENT vardecl_line
    (29) atribstat -> . lvalue ASSIGN _atribstat
    (48) printstat -> . PRINT expression
    (49) readstat -> . READ lvalue
    (50) returnstat -> . RETURN
    (51) ifstat -> . IF make_scope LPAREN make_expression_goto RPAREN LBRACES statelist RBRACES close_scope _ifstat
    (54) forstat -> . FOR make_loop_scope LPAREN atribstat SEMICOLON make_loop_label make_expression_goto SEMICOLON atribstat RPAREN statement close_scope
    (102) check_loop_scope -> .
    (95) lvalue -> . IDENT lvalue_line

    LBRACES         shift and go to state 14
    SEMICOLON       shift and go to state 7
    INT             shift and go to state 17
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    PRINT           shift and go to state 22
    READ            shift and go to state 23
    RETURN          shift and go to state 24
    IF              shift and go to state 25
    FOR             shift and go to state 26
    BREAK           reduce using rule 102 (check_loop_scope -> .)
    IDENT           shift and go to state 18

    statelist                      shift and go to state 217
    statement                      shift and go to state 37
    vardecl                        shift and go to state 6
    atribstat                      shift and go to state 8
    printstat                      shift and go to state 9
    readstat                       shift and go to state 10
    returnstat                     shift and go to state 11
    ifstat                         shift and go to state 12
    forstat                        shift and go to state 13
    check_loop_scope               shift and go to state 15
    lvalue                         shift and go to state 21

state 205

    (8) paramlist -> INT IDENT _paramlist .

    RPAREN          reduce using rule 8 (paramlist -> INT IDENT _paramlist .)


state 206

    (12) _paramlist -> COMMA . paramlist
    (8) paramlist -> . INT IDENT _paramlist
    (9) paramlist -> . FLOAT IDENT _paramlist
    (10) paramlist -> . STRING IDENT _paramlist
    (11) paramlist -> . empty
    (104) empty -> .

    INT             shift and go to state 174
    FLOAT           shift and go to state 175
    STRING          shift and go to state 176
    RPAREN          reduce using rule 104 (empty -> .)

    paramlist                      shift and go to state 218
    empty                          shift and go to state 177

state 207

    (13) _paramlist -> empty .

    RPAREN          reduce using rule 13 (_paramlist -> empty .)


state 208

    (9) paramlist -> FLOAT IDENT _paramlist .

    RPAREN          reduce using rule 9 (paramlist -> FLOAT IDENT _paramlist .)


state 209

    (10) paramlist -> STRING IDENT _paramlist .

    RPAREN          reduce using rule 10 (paramlist -> STRING IDENT _paramlist .)


state 210

    (35) _atribstat_help -> IDENT lvalue_line term_line numexpression_line _expression .

    SEMICOLON       reduce using rule 35 (_atribstat_help -> IDENT lvalue_line term_line numexpression_line _expression .)
    RPAREN          reduce using rule 35 (_atribstat_help -> IDENT lvalue_line term_line numexpression_line _expression .)


state 211

    (41) __atribstat -> LPAREN numexpression RPAREN term_line numexpression_line _expression .

    SEMICOLON       reduce using rule 41 (__atribstat -> LPAREN numexpression RPAREN term_line numexpression_line _expression .)
    RPAREN          reduce using rule 41 (__atribstat -> LPAREN numexpression RPAREN term_line numexpression_line _expression .)


state 212

    (62) allocexpression_line -> LBRACKET numexpression RBRACKET _allocexpression_line .

    SEMICOLON       reduce using rule 62 (allocexpression_line -> LBRACKET numexpression RBRACKET _allocexpression_line .)
    RPAREN          reduce using rule 62 (allocexpression_line -> LBRACKET numexpression RBRACKET _allocexpression_line .)


state 213

    (63) _allocexpression_line -> allocexpression_line .

    SEMICOLON       reduce using rule 63 (_allocexpression_line -> allocexpression_line .)
    RPAREN          reduce using rule 63 (_allocexpression_line -> allocexpression_line .)


state 214

    (64) _allocexpression_line -> empty .

    SEMICOLON       reduce using rule 64 (_allocexpression_line -> empty .)
    RPAREN          reduce using rule 64 (_allocexpression_line -> empty .)


state 215

    (51) ifstat -> IF make_scope LPAREN make_expression_goto RPAREN LBRACES statelist RBRACES . close_scope _ifstat
    (103) close_scope -> .

    ELSE            reduce using rule 103 (close_scope -> .)
    $end            reduce using rule 103 (close_scope -> .)
    LBRACES         reduce using rule 103 (close_scope -> .)
    SEMICOLON       reduce using rule 103 (close_scope -> .)
    INT             reduce using rule 103 (close_scope -> .)
    FLOAT           reduce using rule 103 (close_scope -> .)
    STRING          reduce using rule 103 (close_scope -> .)
    PRINT           reduce using rule 103 (close_scope -> .)
    READ            reduce using rule 103 (close_scope -> .)
    RETURN          reduce using rule 103 (close_scope -> .)
    IF              reduce using rule 103 (close_scope -> .)
    FOR             reduce using rule 103 (close_scope -> .)
    IDENT           reduce using rule 103 (close_scope -> .)
    BREAK           reduce using rule 103 (close_scope -> .)
    RBRACES         reduce using rule 103 (close_scope -> .)

    close_scope                    shift and go to state 219

state 216

    (54) forstat -> FOR make_loop_scope LPAREN atribstat SEMICOLON make_loop_label make_expression_goto SEMICOLON . atribstat RPAREN statement close_scope
    (29) atribstat -> . lvalue ASSIGN _atribstat
    (95) lvalue -> . IDENT lvalue_line

    IDENT           shift and go to state 18

    atribstat                      shift and go to state 220
    lvalue                         shift and go to state 21

state 217

    (7) funcdef -> DEFINE IDENT make_scope LPAREN paramlist RPAREN LBRACES statelist . RBRACES close_scope

    RBRACES         shift and go to state 221


state 218

    (12) _paramlist -> COMMA paramlist .

    RPAREN          reduce using rule 12 (_paramlist -> COMMA paramlist .)


state 219

    (51) ifstat -> IF make_scope LPAREN make_expression_goto RPAREN LBRACES statelist RBRACES close_scope . _ifstat
    (52) _ifstat -> . make_scope ELSE statement close_scope
    (53) _ifstat -> . empty
    (98) make_scope -> .
    (104) empty -> .

    ELSE            reduce using rule 98 (make_scope -> .)
    $end            reduce using rule 104 (empty -> .)
    LBRACES         reduce using rule 104 (empty -> .)
    SEMICOLON       reduce using rule 104 (empty -> .)
    INT             reduce using rule 104 (empty -> .)
    FLOAT           reduce using rule 104 (empty -> .)
    STRING          reduce using rule 104 (empty -> .)
    PRINT           reduce using rule 104 (empty -> .)
    READ            reduce using rule 104 (empty -> .)
    RETURN          reduce using rule 104 (empty -> .)
    IF              reduce using rule 104 (empty -> .)
    FOR             reduce using rule 104 (empty -> .)
    IDENT           reduce using rule 104 (empty -> .)
    BREAK           reduce using rule 104 (empty -> .)
    RBRACES         reduce using rule 104 (empty -> .)

    make_scope                     shift and go to state 222
    _ifstat                        shift and go to state 223
    empty                          shift and go to state 224

state 220

    (54) forstat -> FOR make_loop_scope LPAREN atribstat SEMICOLON make_loop_label make_expression_goto SEMICOLON atribstat . RPAREN statement close_scope

    RPAREN          shift and go to state 225


state 221

    (7) funcdef -> DEFINE IDENT make_scope LPAREN paramlist RPAREN LBRACES statelist RBRACES . close_scope
    (103) close_scope -> .

    DEFINE          reduce using rule 103 (close_scope -> .)
    $end            reduce using rule 103 (close_scope -> .)

    close_scope                    shift and go to state 226

state 222

    (52) _ifstat -> make_scope . ELSE statement close_scope

    ELSE            shift and go to state 227


state 223

    (51) ifstat -> IF make_scope LPAREN make_expression_goto RPAREN LBRACES statelist RBRACES close_scope _ifstat .

    $end            reduce using rule 51 (ifstat -> IF make_scope LPAREN make_expression_goto RPAREN LBRACES statelist RBRACES close_scope _ifstat .)
    LBRACES         reduce using rule 51 (ifstat -> IF make_scope LPAREN make_expression_goto RPAREN LBRACES statelist RBRACES close_scope _ifstat .)
    SEMICOLON       reduce using rule 51 (ifstat -> IF make_scope LPAREN make_expression_goto RPAREN LBRACES statelist RBRACES close_scope _ifstat .)
    INT             reduce using rule 51 (ifstat -> IF make_scope LPAREN make_expression_goto RPAREN LBRACES statelist RBRACES close_scope _ifstat .)
    FLOAT           reduce using rule 51 (ifstat -> IF make_scope LPAREN make_expression_goto RPAREN LBRACES statelist RBRACES close_scope _ifstat .)
    STRING          reduce using rule 51 (ifstat -> IF make_scope LPAREN make_expression_goto RPAREN LBRACES statelist RBRACES close_scope _ifstat .)
    PRINT           reduce using rule 51 (ifstat -> IF make_scope LPAREN make_expression_goto RPAREN LBRACES statelist RBRACES close_scope _ifstat .)
    READ            reduce using rule 51 (ifstat -> IF make_scope LPAREN make_expression_goto RPAREN LBRACES statelist RBRACES close_scope _ifstat .)
    RETURN          reduce using rule 51 (ifstat -> IF make_scope LPAREN make_expression_goto RPAREN LBRACES statelist RBRACES close_scope _ifstat .)
    IF              reduce using rule 51 (ifstat -> IF make_scope LPAREN make_expression_goto RPAREN LBRACES statelist RBRACES close_scope _ifstat .)
    FOR             reduce using rule 51 (ifstat -> IF make_scope LPAREN make_expression_goto RPAREN LBRACES statelist RBRACES close_scope _ifstat .)
